Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
35/51 [===================>..........] - ETA: 2s - loss: 0.7073 - accuracy: 0.8818
36/51 [===================>..........] - ETA: 1s - loss: 0.6961 - accuracy: 0.8834
37/51 [====================>.........] - ETA: 1s - loss: 0.7197 - accuracy: 0.8798
38/51 [====================>.........] - ETA: 1s - loss: 0.7643 - accuracy: 0.8788
39/51 [=====================>........] - ETA: 1s - loss: 0.7663 - accuracy: 0.8795
40/51 [======================>.......] - ETA: 1s - loss: 0.7592 - accuracy: 0.8801
41/51 [======================>.......] - ETA: 1s - loss: 0.7420 - accuracy: 0.8823
42/51 [=======================>......] - ETA: 1s - loss: 0.7297 - accuracy: 0.8828
43/51 [=======================>......] - ETA: 1s - loss: 0.7333 - accuracy: 0.8819
44/51 [========================>.....] - ETA: 0s - loss: 0.7182 - accuracy: 0.8839
45/51 [=========================>....] - ETA: 0s - loss: 0.7123 - accuracy: 0.8844
46/51 [=========================>....] - ETA: 0s - loss: 0.7194 - accuracy: 0.8822
47/51 [==========================>...] - ETA: 0s - loss: 0.7286 - accuracy: 0.8813
48/51 [==========================>...] - ETA: 0s - loss: 0.7258 - accuracy: 0.8812
49/51 [===========================>..] - ETA: 0s - loss: 0.7344 - accuracy: 0.8798
50/51 [===========================>..] - ETA: 0s - loss: 0.7256 - accuracy: 0.8810
51/51 [============================>.] - ETA: 0s - loss: 0.7156 - accuracy: 0.8827
52/51 [==============================] - 8s 149ms/step - loss: 0.7264 - accuracy: 0.8819 - val_loss: 0.5362 - val_accuracy: 0.8643
Epoch 39/500

 1/51 [..............................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9375
 3/51 [>.............................] - ETA: 2s - loss: 0.4025 - accuracy: 0.9053
 5/51 [=>............................] - ETA: 2s - loss: 0.3320 - accuracy: 0.9057
 7/51 [===>..........................] - ETA: 2s - loss: 0.4715 - accuracy: 0.8969
 9/51 [====>.........................] - ETA: 1s - loss: 0.5758 - accuracy: 0.8780
10/51 [====>.........................] - ETA: 2s - loss: 0.5751 - accuracy: 0.8840
11/51 [=====>........................] - ETA: 2s - loss: 0.5892 - accuracy: 0.8775
12/51 [=====>........................] - ETA: 2s - loss: 0.5457 - accuracy: 0.8851
13/51 [======>.......................] - ETA: 2s - loss: 0.5793 - accuracy: 0.8867
14/51 [=======>......................] - ETA: 3s - loss: 0.5544 - accuracy: 0.8926
15/51 [=======>......................] - ETA: 3s - loss: 0.5328 - accuracy: 0.8977
16/51 [========>.....................] - ETA: 3s - loss: 0.5051 - accuracy: 0.9022
17/51 [========>.....................] - ETA: 3s - loss: 0.5473 - accuracy: 0.8950
18/51 [=========>....................] - ETA: 3s - loss: 0.5510 - accuracy: 0.8955
19/51 [=========>....................] - ETA: 3s - loss: 0.5468 - accuracy: 0.8911
20/51 [==========>...................] - ETA: 3s - loss: 0.5846 - accuracy: 0.8856
21/51 [===========>..................] - ETA: 3s - loss: 0.6091 - accuracy: 0.8851
22/51 [===========>..................] - ETA: 3s - loss: 0.6154 - accuracy: 0.8860
23/51 [============>.................] - ETA: 3s - loss: 0.6276 - accuracy: 0.8856
24/51 [============>.................] - ETA: 3s - loss: 0.6256 - accuracy: 0.8851
25/51 [=============>................] - ETA: 3s - loss: 0.6514 - accuracy: 0.8847
26/51 [==============>...............] - ETA: 2s - loss: 0.6508 - accuracy: 0.8843
27/51 [==============>...............] - ETA: 2s - loss: 0.6669 - accuracy: 0.8827
28/51 [===============>..............] - ETA: 2s - loss: 0.6676 - accuracy: 0.8858
29/51 [===============>..............] - ETA: 2s - loss: 0.6509 - accuracy: 0.8876
30/51 [================>.............] - ETA: 2s - loss: 0.6647 - accuracy: 0.8871
31/51 [================>.............] - ETA: 2s - loss: 0.6619 - accuracy: 0.8868
32/51 [=================>............] - ETA: 2s - loss: 0.6670 - accuracy: 0.8874
33/51 [==================>...........] - ETA: 2s - loss: 0.6583 - accuracy: 0.8870
34/51 [==================>...........] - ETA: 2s - loss: 0.6582 - accuracy: 0.8876
35/51 [===================>..........] - ETA: 2s - loss: 0.6532 - accuracy: 0.8890
36/51 [===================>..........] - ETA: 1s - loss: 0.6578 - accuracy: 0.8869
37/51 [====================>.........] - ETA: 1s - loss: 0.6529 - accuracy: 0.8882
38/51 [====================>.........] - ETA: 1s - loss: 0.6466 - accuracy: 0.8895
39/51 [=====================>........] - ETA: 1s - loss: 0.6425 - accuracy: 0.8892
40/51 [======================>.......] - ETA: 1s - loss: 0.6446 - accuracy: 0.8896
41/51 [======================>.......] - ETA: 1s - loss: 0.6480 - accuracy: 0.8869
42/51 [=======================>......] - ETA: 1s - loss: 0.6419 - accuracy: 0.8889
43/51 [=======================>......] - ETA: 1s - loss: 0.6431 - accuracy: 0.8878
44/51 [========================>.....] - ETA: 1s - loss: 0.6397 - accuracy: 0.8875
45/51 [=========================>....] - ETA: 0s - loss: 0.6428 - accuracy: 0.8880
46/51 [=========================>....] - ETA: 0s - loss: 0.6498 - accuracy: 0.8884
47/51 [==========================>...] - ETA: 0s - loss: 0.6611 - accuracy: 0.8881
48/51 [==========================>...] - ETA: 0s - loss: 0.6648 - accuracy: 0.8885
49/51 [===========================>..] - ETA: 0s - loss: 0.6520 - accuracy: 0.8900
50/51 [===========================>..] - ETA: 0s - loss: 0.6472 - accuracy: 0.8897
51/51 [============================>.] - ETA: 0s - loss: 0.6550 - accuracy: 0.8894
52/51 [==============================] - 8s 152ms/step - loss: 0.6458 - accuracy: 0.8910 - val_loss: 0.4800 - val_accuracy: 0.8669
Epoch 40/500

 1/51 [..............................] - ETA: 2s - loss: 0.2480 - accuracy: 0.9375
 3/51 [>.............................] - ETA: 2s - loss: 0.7750 - accuracy: 0.8438
 5/51 [=>............................] - ETA: 2s - loss: 0.8099 - accuracy: 0.8500
 7/51 [===>..........................] - ETA: 2s - loss: 0.7740 - accuracy: 0.8565
 9/51 [====>.........................] - ETA: 1s - loss: 0.6969 - accuracy: 0.8676
10/51 [====>.........................] - ETA: 1s - loss: 0.6803 - accuracy: 0.8621
11/51 [=====>........................] - ETA: 2s - loss: 0.6541 - accuracy: 0.8689
12/51 [=====>........................] - ETA: 2s - loss: 0.6490 - accuracy: 0.8695
13/51 [======>.......................] - ETA: 2s - loss: 0.6878 - accuracy: 0.8651
14/51 [=======>......................] - ETA: 2s - loss: 0.6772 - accuracy: 0.8635
15/51 [=======>......................] - ETA: 3s - loss: 0.6880 - accuracy: 0.8664
16/51 [========>.....................] - ETA: 3s - loss: 0.6600 - accuracy: 0.8689
17/51 [========>.....................] - ETA: 3s - loss: 0.6300 - accuracy: 0.8748
18/51 [=========>....................] - ETA: 3s - loss: 0.6353 - accuracy: 0.8748
19/51 [=========>....................] - ETA: 3s - loss: 0.6096 - accuracy: 0.8764
20/51 [==========>...................] - ETA: 3s - loss: 0.5973 - accuracy: 0.8795
21/51 [===========>..................] - ETA: 3s - loss: 0.5998 - accuracy: 0.8791
22/51 [===========>..................] - ETA: 3s - loss: 0.5906 - accuracy: 0.8818
23/51 [============>.................] - ETA: 2s - loss: 0.5673 - accuracy: 0.8856
24/51 [============>.................] - ETA: 2s - loss: 0.5793 - accuracy: 0.8864
25/51 [=============>................] - ETA: 2s - loss: 0.5773 - accuracy: 0.8860
26/51 [==============>...............] - ETA: 2s - loss: 0.5683 - accuracy: 0.8880
27/51 [==============>...............] - ETA: 2s - loss: 0.6167 - accuracy: 0.8840
28/51 [===============>..............] - ETA: 2s - loss: 0.6292 - accuracy: 0.8826
29/51 [===============>..............] - ETA: 2s - loss: 0.6362 - accuracy: 0.8834
30/51 [================>.............] - ETA: 2s - loss: 0.6278 - accuracy: 0.8841
31/51 [================>.............] - ETA: 2s - loss: 0.6237 - accuracy: 0.8848
32/51 [=================>............] - ETA: 2s - loss: 0.6531 - accuracy: 0.8826
33/51 [==================>...........] - ETA: 2s - loss: 0.6653 - accuracy: 0.8805
34/51 [==================>...........] - ETA: 2s - loss: 0.6683 - accuracy: 0.8812
35/51 [===================>..........] - ETA: 2s - loss: 0.6762 - accuracy: 0.8801
36/51 [===================>..........] - ETA: 1s - loss: 0.6776 - accuracy: 0.8817
37/51 [====================>.........] - ETA: 1s - loss: 0.6818 - accuracy: 0.8832
38/51 [====================>.........] - ETA: 1s - loss: 0.6765 - accuracy: 0.8839
39/51 [=====================>........] - ETA: 1s - loss: 0.6904 - accuracy: 0.8827
40/51 [======================>.......] - ETA: 1s - loss: 0.6801 - accuracy: 0.8840
41/51 [======================>.......] - ETA: 1s - loss: 0.6912 - accuracy: 0.8823
42/51 [=======================>......] - ETA: 1s - loss: 0.6962 - accuracy: 0.8836
43/51 [=======================>......] - ETA: 1s - loss: 0.6983 - accuracy: 0.8834
44/51 [========================>.....] - ETA: 0s - loss: 0.6998 - accuracy: 0.8818
45/51 [=========================>....] - ETA: 0s - loss: 0.7042 - accuracy: 0.8802
46/51 [=========================>....] - ETA: 0s - loss: 0.7060 - accuracy: 0.8815
47/51 [==========================>...] - ETA: 0s - loss: 0.6961 - accuracy: 0.8820
48/51 [==========================>...] - ETA: 0s - loss: 0.6951 - accuracy: 0.8812
49/51 [===========================>..] - ETA: 0s - loss: 0.6894 - accuracy: 0.8824
50/51 [===========================>..] - ETA: 0s - loss: 0.6782 - accuracy: 0.8841
51/51 [============================>.] - ETA: 0s - loss: 0.6758 - accuracy: 0.8833
52/51 [==============================] - 8s 149ms/step - loss: 0.6684 - accuracy: 0.8843 - val_loss: 0.5890 - val_accuracy: 0.8710
Epoch 41/500

 1/51 [..............................] - ETA: 2s - loss: 1.5844 - accuracy: 0.8065
 3/51 [>.............................] - ETA: 2s - loss: 0.8264 - accuracy: 0.8526
 5/51 [=>............................] - ETA: 2s - loss: 0.7516 - accuracy: 0.8679
 7/51 [===>..........................] - ETA: 2s - loss: 0.7165 - accuracy: 0.8789
 9/51 [====>.........................] - ETA: 2s - loss: 0.8157 - accuracy: 0.8711
10/51 [====>.........................] - ETA: 2s - loss: 0.7683 - accuracy: 0.8777
11/51 [=====>........................] - ETA: 2s - loss: 0.7365 - accuracy: 0.8803
12/51 [=====>........................] - ETA: 2s - loss: 0.7156 - accuracy: 0.8773
13/51 [======>.......................] - ETA: 2s - loss: 0.7137 - accuracy: 0.8747
14/51 [=======>......................] - ETA: 3s - loss: 0.6896 - accuracy: 0.8792
15/51 [=======>......................] - ETA: 3s - loss: 0.6507 - accuracy: 0.8852
16/51 [========>.....................] - ETA: 3s - loss: 0.6517 - accuracy: 0.8845
17/51 [========>.....................] - ETA: 3s - loss: 0.6399 - accuracy: 0.8858
18/51 [=========>....................] - ETA: 3s - loss: 0.6377 - accuracy: 0.8835
19/51 [=========>....................] - ETA: 3s - loss: 0.6338 - accuracy: 0.8863
20/51 [==========>...................] - ETA: 3s - loss: 0.6308 - accuracy: 0.8858
21/51 [===========>..................] - ETA: 3s - loss: 0.6084 - accuracy: 0.8867
22/51 [===========>..................] - ETA: 3s - loss: 0.5877 - accuracy: 0.8903
23/51 [============>.................] - ETA: 3s - loss: 0.5971 - accuracy: 0.8910
24/51 [============>.................] - ETA: 3s - loss: 0.6517 - accuracy: 0.8877
25/51 [=============>................] - ETA: 2s - loss: 0.6527 - accuracy: 0.8885
26/51 [==============>...............] - ETA: 2s - loss: 0.6877 - accuracy: 0.8855
27/51 [==============>...............] - ETA: 2s - loss: 0.6854 - accuracy: 0.8840
28/51 [===============>..............] - ETA: 2s - loss: 0.6700 - accuracy: 0.8870
29/51 [===============>..............] - ETA: 2s - loss: 0.6523 - accuracy: 0.8877
30/51 [================>.............] - ETA: 2s - loss: 0.6629 - accuracy: 0.8841
31/51 [================>.............] - ETA: 2s - loss: 0.6482 - accuracy: 0.8859
32/51 [=================>............] - ETA: 2s - loss: 0.6422 - accuracy: 0.8875
33/51 [==================>...........] - ETA: 2s - loss: 0.6360 - accuracy: 0.8880
34/51 [==================>...........] - ETA: 2s - loss: 0.6384 - accuracy: 0.8849
35/51 [===================>..........] - ETA: 2s - loss: 0.6411 - accuracy: 0.8828
36/51 [===================>..........] - ETA: 1s - loss: 0.6489 - accuracy: 0.8817
37/51 [====================>.........] - ETA: 1s - loss: 0.6599 - accuracy: 0.8806
38/51 [====================>.........] - ETA: 1s - loss: 0.6742 - accuracy: 0.8805
39/51 [=====================>........] - ETA: 1s - loss: 0.6637 - accuracy: 0.8827
40/51 [======================>.......] - ETA: 1s - loss: 0.6604 - accuracy: 0.8841
41/51 [======================>.......] - ETA: 1s - loss: 0.6653 - accuracy: 0.8839
42/51 [=======================>......] - ETA: 1s - loss: 0.6770 - accuracy: 0.8844
43/51 [=======================>......] - ETA: 1s - loss: 0.6727 - accuracy: 0.8849
44/51 [========================>.....] - ETA: 1s - loss: 0.6654 - accuracy: 0.8839
45/51 [=========================>....] - ETA: 0s - loss: 0.6763 - accuracy: 0.8816
46/51 [=========================>....] - ETA: 0s - loss: 0.6796 - accuracy: 0.8808
47/51 [==========================>...] - ETA: 0s - loss: 0.6995 - accuracy: 0.8807
48/51 [==========================>...] - ETA: 0s - loss: 0.6879 - accuracy: 0.8819
49/51 [===========================>..] - ETA: 0s - loss: 0.6819 - accuracy: 0.8830
50/51 [===========================>..] - ETA: 0s - loss: 0.6764 - accuracy: 0.8841
51/51 [============================>.] - ETA: 0s - loss: 0.6798 - accuracy: 0.8845
52/51 [==============================] - 8s 150ms/step - loss: 0.6857 - accuracy: 0.8831 - val_loss: 1.0759 - val_accuracy: 0.8663
Epoch 42/500

 1/51 [..............................] - ETA: 2s - loss: 0.8213 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.5271 - accuracy: 0.8646
 5/51 [=>............................] - ETA: 2s - loss: 0.7087 - accuracy: 0.8687
 7/51 [===>..........................] - ETA: 2s - loss: 0.7183 - accuracy: 0.8705
 9/51 [====>.........................] - ETA: 2s - loss: 0.6789 - accuracy: 0.8715
10/51 [====>.........................] - ETA: 2s - loss: 0.7216 - accuracy: 0.8625
11/51 [=====>........................] - ETA: 2s - loss: 0.6876 - accuracy: 0.8665
12/51 [=====>........................] - ETA: 2s - loss: 0.7217 - accuracy: 0.8668
13/51 [======>.......................] - ETA: 3s - loss: 0.7095 - accuracy: 0.8651
14/51 [=======>......................] - ETA: 3s - loss: 0.7362 - accuracy: 0.8658
15/51 [=======>......................] - ETA: 3s - loss: 0.7633 - accuracy: 0.8622
16/51 [========>.....................] - ETA: 3s - loss: 0.7828 - accuracy: 0.8630
17/51 [========>.....................] - ETA: 3s - loss: 0.7434 - accuracy: 0.8692
18/51 [=========>....................] - ETA: 3s - loss: 0.7542 - accuracy: 0.8713
19/51 [=========>....................] - ETA: 3s - loss: 0.7615 - accuracy: 0.8715
20/51 [==========>...................] - ETA: 3s - loss: 0.7372 - accuracy: 0.8732
21/51 [===========>..................] - ETA: 3s - loss: 0.7729 - accuracy: 0.8718
22/51 [===========>..................] - ETA: 3s - loss: 0.7521 - accuracy: 0.8748
23/51 [============>.................] - ETA: 3s - loss: 0.7243 - accuracy: 0.8789
24/51 [============>.................] - ETA: 3s - loss: 0.7443 - accuracy: 0.8774
25/51 [=============>................] - ETA: 3s - loss: 0.7492 - accuracy: 0.8784
26/51 [==============>...............] - ETA: 2s - loss: 0.7550 - accuracy: 0.8783
27/51 [==============>...............] - ETA: 2s - loss: 0.7539 - accuracy: 0.8792
28/51 [===============>..............] - ETA: 2s - loss: 0.7634 - accuracy: 0.8791
29/51 [===============>..............] - ETA: 2s - loss: 0.7388 - accuracy: 0.8822
30/51 [================>.............] - ETA: 2s - loss: 0.7522 - accuracy: 0.8798
31/51 [================>.............] - ETA: 2s - loss: 0.7412 - accuracy: 0.8797
32/51 [=================>............] - ETA: 2s - loss: 0.7539 - accuracy: 0.8776
33/51 [==================>...........] - ETA: 2s - loss: 0.7594 - accuracy: 0.8756
34/51 [==================>...........] - ETA: 2s - loss: 0.7421 - accuracy: 0.8765
35/51 [===================>..........] - ETA: 2s - loss: 0.7282 - accuracy: 0.8782
36/51 [===================>..........] - ETA: 1s - loss: 0.7107 - accuracy: 0.8799
37/51 [====================>.........] - ETA: 1s - loss: 0.7234 - accuracy: 0.8755
38/51 [====================>.........] - ETA: 1s - loss: 0.7047 - accuracy: 0.8788
39/51 [=====================>........] - ETA: 1s - loss: 0.6933 - accuracy: 0.8795
40/51 [======================>.......] - ETA: 1s - loss: 0.6883 - accuracy: 0.8786
41/51 [======================>.......] - ETA: 1s - loss: 0.6912 - accuracy: 0.8785
42/51 [=======================>......] - ETA: 1s - loss: 0.7009 - accuracy: 0.8784
